idFrom,idTo,value,start_block,end_block
0xa9c199831874101009926bee5c9b2c30468e2929,0x410ec7cd6412526b25bffd98e216b02f57edccc6,2379.1152260,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x18a86ea3b8c2869e41e9f25a12b993f456a590e6,8634.5593280,�,�
0xe8b912e85067455516d68f9255b04eac67d659bd,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,694562.8915000,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x5d170d182153db5072a66cd359b26e8a1f65d228,38580.2469100,�,�
0x4d588d4a7de6a208d1398abbc835e18ae52cabce,0xe59cd29be3be4461d79c0881d238cbe87d64595a,56112.8257900,�,�
0x3516a124a20c79f3305053441c32b169c08ab958,0xef7b4f2aebbce4843e9d68cf8b98343c8d9a3810,294710.2195000,�,�
0xce9c8531b8d76506cebc0456b029edcccdffca25,0xf783ad2e07ad4fcfb8a3668a1db431d525e6dcce,1165980.7960000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x2e4cdac8834373bedd9f31e385d9149e39e611e6,5021.9003130,�,�
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0x27f7e530d0c1ab780d8d6962e9cfd45a9c96d8b9,449211.5705000,�,�
0x3c2a955657ae90537a6375f63896315deae36a6b,0x9b9aa2985b37cbbd5858dc3fe07f45fce6b477fb,214167.5240000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x5778f9aa6272b4629df4ad9161e2efe02cafd816,122286.1394000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1b62c5ea9821055965687d474e2b0c80e5dd5d9f,4828.1422750,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1a132e0095c766eb77a330f767b2fd2fc471540e,83832.5465100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xc0d6c43a431f595aeffc7730134266c7d7be5a42,3906.7845510,�,�
0x16f51ffa5e7097896addb74ffe77190bc1f8e876,0x6b71dcaa3fb9a4901491b748074a314dad9e980b,4286.6941020,�,�
0x8090adbd11cb3a1faeaa609928cb5a9192188a05,0xfdb16996831753d5331ff813c29a93c76834a0ad,53583.6762700,�,�
0x24ba1542f8a0a20e8251d096213384cfb0ee3dbc,0x7e14d3a35f12397583be79935320661b3c8eee2c,1244.6211420,�,�
0xe0eb96a5d7ba030f640baf697338694fcb147369,0xf5352b7845b589cd66638a26958250ebdefd1cf9,60013.7174200,�,�
0x959a1d9c37cbf069f872ade27fe822d0e037abee,0x703b120f15ab77b986a24c6f9262364d02f9432f,21433.4705100,�,�
0xc6dbd76f50e358ff56ee2bf11688d9af7091453a,0x1f67df7bdd466f328572d21e45300e869df7a01f,3115.6899220,�,�
0x5455d6c7159eef0ec67091a99c5ec0a7f9f21a57,0x74de5d4fcbf63e00296fd95d33236b9794016631,60013.7174200,�,�
0x5455d6c7159eef0ec67091a99c5ec0a7f9f21a57,0x74de5d4fcbf63e00296fd95d33236b9794016631,60013.7174200,�,�
0x62b8f811fa9d1a112cfd9ec736ff84a0adfef438,0xc6207b4685c5f387779a1b37b00bf83092563392,104175.0512000,�,�
0x5cb789a5489385e9b32b48d1595610472e16cfb8,0x88f0b80ad4126d6166e5fe920fb149e5e1ff199e,101701.8176000,�,�
0xcd963a7efa3d2a3547874f15a221e35560084a25,0xc8e5d7c12b2b084e4172364e8ef0215fa54bc248,9662.7179570,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0x4d4665f74219f0c11bc366f584bf0baae33a0997,17211.0768200,�,�
0x6663e34ca8d54d074442a9c59f2efcb1d27e783d,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,1095250.3430000,�,�
0xbe8b5030e48d665465eebba50cff3edd0ed91314,0xa935546662af48396341916b040b38ac73535ff9,167438.2716000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x65ef227fb7d617732adae447980495b232085313,4715.3635120,�,�
0x1a7d2d7c4018401f898882485ac6b97b9519a9eb,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,32150.2057600,�,�
0x2aac0b24e4f462279afd0a2de01ad210038cdeef,0x1c1fff0f180a30bbc00c84d8f7489979914788ff,10607.6388900,�,�
0x31a360217e1b63a5b65e414d9f976fdc72a07388,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,978936.7713000,�,�
0xac095b1615c9b31840c0c8e0407c0729ce2b835b,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,267.9183813,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x76d4b0812445ace8db83031e495e6997542edc48,190650.7202000,�,�
0x7ca2a3fe4e1d87205c84ffcfad7ae040a3f1816c,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,121175.6567000,�,�
0xbe1270f15ac033b19ad45b326f7d93f6f6f266c1,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,95324.9878700,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x886f8e6d69b601b23c9756630c2373379ecd0a5b,3128.2781850,�,�
0x9acbb72cf67103a30333a32cd203459c6a9c3311,0x870df9a1720f9d50c219ecb3a4034ddd452f7916,24557.7058300,�,�
0x977248252bb0111cf83aed06d16b559716ff8118,0x28c6c06298d514db089934071355e5743bf21d60,55727.0233200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe0cf34d8ca7bd46b39882242f90814f786ad41ed,6049.6613730,�,�
0x087a7afb6975a2837453be685eb6272576c0bc06,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,30006858.7100000,�,�
0xb66a02abcf490f725523de7e330252b2f333aab1,0x6a1a497ab2ba99fda05faf3c5e3b3e51e0919f2d,4573045.2670000,�,�
0xa16495105b1da7738d9aac1494459bd7982c05e4,0xe592427a0aece92de3edee1f18e0157c05861564,6812482460000.0000000,�,�
0x1649fd084371779446b6e3eb780f9dbbfd3f2fbc,0x1062a747393198f70f71ec65a582423dba7e5ab3,482812.5291000,�,�
0xcc43badef3ceb50bea54eb39f173ca060cc34f2f,0x46705dfff24256421a05d056c29e81bdc09723b8,1627249.9680000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x8c8bef7f16f8cdc3ad60574f7935f8c930d2b565,2636.3168720,�,�
0x2085cfe9fd3f046faf22b88762ffff161fd0b9fd,0x5070abb55ad301006e657bc365bcdfc3fddbdb7d,14789.0946500,�,�
0x800e4d916bc8985ee68daeaad8e271b907414439,0x4b8852e4747b8a7d4caf0440e4e3397032a6723d,5679869684000000.0000000,�,�
0x37276f14350488587600f46b7be18e48d699c19d,0x4d36a355afd67da00d504fd6ae0802884a10c4c6,2143347.0510000,�,�
0x0174f8417fceb95e71b781c84860ba899a38459e,0xcbe5650bb2d1d671700301d3a147cd436fc2b6c8,5041.1522630,�,�
0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,0x99fd1378ca799ed6772fe7bcdc9b30b389518962,68587105.6200000,�,�
0x52e497ad7fabcd0077600da2563ffc17ba8472a9,0xce07b621c31ae68a21c806cbbf2587a3bceeafcf,41709.5336100,�,�
0x12f029f8411be58d5853a32d5c1971b54ffd088d,0xf7236f8de8481ed387a376ded71c710a55cbbc23,8959.1906720,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xdc50431858af2f8f0dcdb2075aa6ec46d6a50e91,1071.6735250,�,�
0xb6ae293e0b42828faa1c64c50e4a84894273e316,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,11788.4087800,�,�
0xd86ae480eea8cb848a050c159affbff28074e34e,0x7e5130295792aa6e58feb4bfaa119ab3fa03e7e4,1071673.5250000,�,�
0x0000000000000000000000000000000000000000,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,343.7864155,�,�
0x21478c7e602b38f434d5d4dea5c47af9e337234c,0x8a88eaecd89837fa61acdc416b64ca35ec77d8c0,0.0000000,�,�
0x35c9b4cb158a06c6a93015dcf55a7f852bfb89d7,0x5a79f666e951bea013c8dab9774c7d1d50ee8d20,1071673.5250000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x28aaf02b67da5a68255a491bb2ff73a1e9a933ba,321.5020576,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xe77b80a26f03e8fe20fc63532685c71aaeed6adc,8294217.2500000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x29e730a2d735230ba68360e2b4ce0bfb5c63baa3,814.9608410,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xa2e188506ee454f0e868ed9bf42255768bf464ae,2464.8491080,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x6f8d270ec895fe8565a177d8ae0c110dadaa21dc,2893.5185190,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x0c75106d083d36007e8b343fb5cb928f8b02a474,222093.6214000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xcc7e200856ff3b0aeab8eb612804f92789c639b9,14150.5915600,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xb7fe7275076e84ff893c4056266540565de5fa10,5358.3676270,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x110c5c8bd15ff6bd17490da1a963aa0225df1ec1,6706.4378000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,5363.7259950,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x834f75249e80c5e13dfb92d82a7244316cadd894,165187.7572000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xe439b9d73b9f0196c56e4b126aaa120c2c78eebc,111943.2626000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x44e47eb2e2015592581e085cb140920eafd5027a,32900.3772300,�,�
0x5d6c182fe79640e1866a74458c5d800d3c58cee2,0x48e9c4120574391b97236e1b04d0aff908cb38a3,12120.6275700,�,�
0x9e3ef83728a399d6f5f757e3fa04f4850bbfb5f0,0xba67365491727a5b5ac8e3a02499595e3e4b3f6b,42879.8011000,�,�
0x6254b927ecc25ddd233aaecd5296d746b1c006b4,0x43770eba4a13c440508177f9ae31ef2c6a380c34,343471.3649000,�,�
0xc7807e24338b41a34d849492920f2b9d0e4de2cd,0xee02886da983c387d0ca7b7ad5186a087fd626b7,4317.2016460,�,�
0x4864f3aafdb3a2743c1eec034600b80bb509c881,0x600a858816e152f3c50233c57035d0bc3561f07f,574898.4053000,�,�
0x30256d2ed4a7ccb1600d753f74e2b5c9f1b94883,0xed0f41f96a5326da81892f23ed8ed09b08760694,423255.7398000,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0xac910c8ae592de5150e30774f5f69bf9a10c7257,97822.3594000,�,�
0x46705dfff24256421a05d056c29e81bdc09723b8,0xddf169aa2e2800faa9c0e96c573fd12b838c0c62,107167.3525000,�,�
0x3a41d569074cf37a06704a3ccc137f321389cda7,0xe59cd29be3be4461d79c0881d238cbe87d64595a,16753.3155000,�,�
0x1062a747393198f70f71ec65a582423dba7e5ab3,0xa6dea4b95edb95e87e0408ca873008a3f06f0226,166002.2291000,�,�
0xde0b419073ddf0426be56a88cfdc9ad2fc68098b,0x28c6c06298d514db089934071355e5743bf21d60,107381.6872000,�,�
0x497b6a03c602ba5edc1c33f3bf3b8b5d598a2416,0x2eaf5234953b872b03e383f4fd232b283a1ee934,9453544.4530000,�,�
0xa5b0f50ed8d0f4c239f85149d919ab17d0bffe98,0xea2584dc9269816977b5b5ccc77f898c08c8481f,10093342.7600000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbac16520f7c85a7462c9dbae99691586bac90d85,122054.5323000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x07e1795f7dbcdf4fa4d3876fb1b19e55186f7334,62835.9175900,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xc1a7f8b08756066fa0064813e45cd22a73e1566a,102417.5447000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xce5e1c1c1fb7860ff03c4132e1d4b839d7cbd0a1,170325.6446000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x2866e854aba824dfadcaf544235c14b7f9b0d92a,94326.8930300,�,�
0xeaefd9ede3860ce37ef7180bfd6336a8af4bcccf,0x874f1876f9606f9375c300e60cbb022d67366e2f,3131.2131130,�,�
0x74ed728016046fea7e5e2d530a16007fb451db3c,0x2e4b066fd0093d9f9e2fc020204f063a7f32bc90,3065.0188400,�,�
0x338bba0f989bb09c6038dc5535db28fbf02791c9,0x1373a4c863c41a708ac8b92a1e40beb0c2ab44ce,1364947.7020000,�,�
0x22eea2da5586d7812d088f9ba40e8318ce67a64c,0xfdb16996831753d5331ff813c29a93c76834a0ad,34293.5528100,�,�
0x4bf03532bb36bcedc5448a2887d1aac2a1233c8d,0xeee28d484628d41a82d01e21d12e2e78d69920da,52390.6893000,�,�
0xc88e53eda9f20c9ae52e8a222f1a56793188d196,0xd711865aee0776e0a7112dc2c9c3b859a192a799,30006.8587100,�,�
0x64ba33eb38bb4cae8b819dfb361f3a56bc20e134,0x4945ce2d1b5bd904cac839b7fdabafd19cab982b,171429.6768000,�,�
0xdf9dbb0f99aefe63897de5af69cab3809d34e472,0x477b8d5ef7c2c42db84deb555419cd817c336b6f,21433.4705100,�,�
0xd760b9cb76124df30d80bcc237c44edad4b20110,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,35920.9104900,�,�
0x928c01a949bc4095d43876eb31e6f20e3e1b5317,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,751008.1993000,�,�
0x5777e88299787a96ad42e87a968ac7782a6cfd22,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,160136.5303000,�,�
0xc932891ecc6c8be14e5ea988a8fc752d92d9ee76,0xfdb16996831753d5331ff813c29a93c76834a0ad,12838.6488300,�,�
0x8c1b4060f885d89f4d0c063b341b6a596beee0e7,0xeee28d484628d41a82d01e21d12e2e78d69920da,25720164.6100000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x2609de9377db593088af94435a49d745a7f310eb,10584868.3400000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xca0af9ca39bf4237cb11cfc909020d9b01e9d490,326.4103224,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xe391c7cc00f9584f7ec5990283faedaae08493d0,964.3133145,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf2554ff34c2d681a72c44f2dcb3f2438a62cf4f3,1279.9433940,�,�
0xda26f819d9eac0bc47e5a99167374e5fe8935da1,0xf670883adefeaeffd80ce7606f70cd0283a9b946,385802.4691000,�,�
0xd396e85cc60a88ba7f86f40687f68dfdfa9cd824,0x0b158d0d98bdd3d9f1507c5c202cf6f0edb6b18f,857338.8203000,�,�
0xc4bcc9ccb4ad86cf589c286329c1badfb86f3008,0xf020f2d126ac2ba9fab3533e5bd606796bdfd9ea,11659.8079600,�,�
0x199f5788537b35e0d9c4536e1d95878569ddc1b8,0x25f44a1335c903110e5088be9e84149927515844,4286.6941020,�,�
0x068ff95bbd6b77596adf7c591a62e0f05961e0ee,0x81aebf83a8d74167a4cb0df22816080ed863f4a0,1929012.3460000,�,�
0x43c9731912ac4bb1927da3e0cf75017a200b6a3c,0x5febdbef369450914e2690a61ce964e39cf1f355,654449.5885000,�,�
0xf08a2091c89c04f791b332694a31565db31438e7,0x46705dfff24256421a05d056c29e81bdc09723b8,12024.1769500,�,�
0x65295985cafcd68ce58768af715433b5222d9b88,0xbaf71e0937158b4c70b269f709b3317e6a77ef63,634.9907836,�,�
0x62c1b40fb08347762551f47715f1153790b1d321,0x067f3d366fa85c6103632cd02ee7034b2cfb538e,6108539.0950000,�,�
0xaf398ac5b700a82fcba6f39843b21998c7dda0d9,0x659aa7671764c5efb6afb33e3535dddeee4530cd,4415.2949250,�,�
0xb5599f568d3f3e6113b286d010d2bca40a7745aa,0x2e8b9d1fd95cc65ad0927ca6246c34182fae538a,19584.3364200,�,�
0x36dcd0b8967160c04ec96dae840351a31dd2be97,0x56282202a4a194bc0960d7108885eb88666ea193,7480.2812070,�,�
0x3d3e18f6f51ca3d94b6bfcce866f5d097a985dbe,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,32338820300000.0000000,�,�
0x3d3e18f6f51ca3d94b6bfcce866f5d097a985dbe,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,32338820300000.0000000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xc166fb16321f320022d2b98eae85de2f05429e6e,18218.4499300,�,�
0x6c4f06d90c2a7393667aaf4bfbf968c3f98c9c97,0xd064e06d87311e2a7c4653dae273e950a80848a3,5546.5534770,�,�
0x13aaed88762fc05e74c0de1918b95b820fadf408,0x2139f5d3dea1f27858f75064d1dea2e8e9933af7,2143347.0510000,�,�
0xd8c9ae42c341efa8f3337a17a0fb29a0368c8233,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,25102.8806600,�,�
0x47294092daeafc531860a357346502fc3bc70f58,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,64300.4115200,�,�
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,1141501673000000.0000000,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,535764.3625000,�,�
0x7bed0f81733c2702c48243851f11cdb0f086110d,0x66e32d1b776a43935ed20e8dc39a27a140d31c8f,166966735300000000.0000000,�,�
0xe3daf508452c68bef8bbaccbbce22dfe6687f517,0x66e32d1b776a43935ed20e8dc39a27a140d31c8f,215699.4306000,�,�
0xcef425bf591b86fd2f502ce26be4a8221bca52ac,0x5f593a91d745bf927ed49f127062274662cb0a58,70644.7187900,�,�
0xf3788f0c8cd33d43a76db75ecf07cb452120fb08,0x8705ccfd8a6df3785217c307cbebf9b793310b94,1778.9780520,�,�
0x2b68222162ff6bd67858bda0b0d179609bc698eb,0xaf35f9551f728c65c4f5a40eff1e3afd18025008,21004.8011000,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x313394baa155f3116ae0bbcb301cb1b8a7985896,21433.4705100,�,�
0xf94910b15d7205e27a14922b1a4aed86b61ec81c,0x89b84938dd0d2afad7330e55e2443cc3a5f5058f,63978.9094700,�,�
0x9e3ef83728a399d6f5f757e3fa04f4850bbfb5f0,0xfce5fb55589daf6b8b304b0a62c270f1278b4942,578.7037037,�,�
0xcce8d59affdd93be338fc77fa0a298c2cb65da59,0xf769aae4fc34dd9188e977c651337f4f7f273b3c,8144.7187930,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x247822660475a49b64fb6c111ba856301aff7ac7,428669.4102000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x1ed2022b0a275bfad447746d23babf772967ef5a,21379.8868300,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x2454c8fcf7de48ca249e3b04783b98f8adcfe882,24793.1516400,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xe8051e5201338416c1680f72066bd9e96e427f26,385373.7997000,�,�
0x8a78c5e5b57fd639353ed6602a4b479172267cda,0xed0f41f96a5326da81892f23ed8ed09b08760694,1618797.6030000,�,�
0x3a49683b2b6ce4fdf80f9e2a69e4858648e1b449,0x28c6c06298d514db089934071355e5743bf21d60,141435.0732000,�,�
0x9be437f2a9192364dec5a799a3cd821ff5210556,0x4f124cef2484c7d5aabc619e860ede0763f6acce,1068458.5050000,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0x63d02373f0ecf9e798c80972e13da0308e07ccf3,31910.0868300,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0xe3f6a76b6e3d106b4fea5fc05ddfe2ef81fdd524,12948.4172900,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1cf009b6ed755a10ad1fc916a0d602dfad609ca1,205214.7362000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x37c92ba741b7d78811e4286e2a4b7779cec2da8c,2880.1694320,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x5fdd8b7f6432527a25ca5f3619b71c6a7dcc24ac,2835.5892280,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbc0e0e5a975aeb7b42480e9dd82b58cdd4403057,102605.6048000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x59becaaebc90a7ff59e82132f282811b415db6f7,2835.7032540,�,�
0x55451ec96f9e6371ea7aa11d0c749695488a5375,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,40205.5933000,�,�
0x9f156f0f5dffde72a50de487c97b0a972b6b4dec,0x69ee999d3b1580d30a871ea34864cce1ca664b25,12860082.3000000,�,�
0xc88e53eda9f20c9ae52e8a222f1a56793188d196,0x59c7f370fc3a5f83c95f0abb8dbb9acbb67442a4,22100.8687000,�,�
0x24ddd31520f40b2665123400f5ff57f451124f0f,0x46705dfff24256421a05d056c29e81bdc09723b8,19188.5161600,�,�
0x85b5a7dc1630f9465d8409e2ac53313b70a71b9c,0xe592427a0aece92de3edee1f18e0157c05861564,178068.2828000,�,�
0x85b5a7dc1630f9465d8409e2ac53313b70a71b9c,0xe592427a0aece92de3edee1f18e0157c05861564,178068.2828000,�,�
0xc9f77a960d2f1bfcd505ed9e2df823ce2297be7d,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,3064.9862830,�,�
0xba39e2a91e811cc28de6f63c0bd2fb9fe5ed8d26,0xc6a834a307db7c3ac11cc8e785d13a58acf1e10f,43042.7417500,�,�
0x23f4569002a5a07f0ecf688142eeb6bcd883eef8,0x38d9d088de3ce58a0112b0a356130dc65a617791,107.1673525,�,�
0xa27771b42740affb9ab2c6a389ddba1b5d8ffd0b,0xba539e674e8dbe3d944bc3fe2e94c1672a721c90,40723.5939600,�,�
0xab5550d0852af44b7016b80ae18b660601061f3d,0xba539e674e8dbe3d944bc3fe2e94c1672a721c90,100737.3114000,�,�
0xcb291a6c9768ae08714ce8d4cf3a0ac948abadd1,0xba539e674e8dbe3d944bc3fe2e94c1672a721c90,41807.8658100,�,�
0x896002e29fe4cda28a3ae139b0bf7bac26b33a8c,0x1c758a3f77d481d8ff634a16f8cbaaf8ada29d5d,18039.2252700,�,�
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x19b4ff917bacda3db29446d8532b17cec44c00b0,8573.3882030,�,�
0x6abdee1e09682a6787d650ec62454064caf4a8e8,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,66115.3296500,�,�
0x181706747b067fa0003616c7c57b991c76f233b1,0xeee28d484628d41a82d01e21d12e2e78d69920da,468354.1946000,�,�
0x2ee8905438ad589d47ebde02aca7ae5d1d0dabdd,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,370289.0764000,�,�
0xbcbe66b04031ee8a95856bbf2c082f7e1c01cc12,0xae3d84248b572208476cc304c5fa515823375d97,145040.2949000,�,�
0x932f18f5b5011b3a9ca66aa45bebf9fc719bde87,0x1062a747393198f70f71ec65a582423dba7e5ab3,19290.1234600,�,�
0xf723c91eda383ab4424ee3366a21986d9f980e62,0xfdb16996831753d5331ff813c29a93c76834a0ad,69402.0152200,�,�
0xd623e3136452f479cf7b85d429dca478bf1884d8,0xeee28d484628d41a82d01e21d12e2e78d69920da,66666.8810000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf17306903a98b2ce7f0e7bbff4646824c6f4d926,1148.4344780,�,�
0x8aef92a728d5a7596922290411dc5c3f65542baa,0x9baa4cb7e2a470a37a984cfeb5a2ba3d07ca9fe5,428669.4102000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,181949.0168000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,181949.0168000,�,�
0xccaf923c90ec6bbd178f499a832afd49ddc2187a,0xc46457fbd9030eaa1ebce359011e138075e28c6b,61128.2578900,�,�
0x0fbdb5765ef7c376c784e1b4d35d1f9b44672e90,0x0f0fb5b0c2be07cd88c622c831fc3ef944820c64,9837.9629630,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,33693.1167100,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,33693.1167100,�,�
0x93c3f6ea791935e024ed91920cb1ddc32a255ced,0xb15e7fe592a14ea394f0da0154ed60df91f7ee59,164094.6502000,�,�
0x1a7d2d7c4018401f898882485ac6b97b9519a9eb,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,60013.7174200,�,�
0x88ae0d196d0076aade2a0e96661e7b8a4e759f81,0x7b1b84ac0e4425fc68db8358b0b2369c75b2824e,25513.5175300,�,�
0x2609de9377db593088af94435a49d745a7f310eb,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,10584868.3400000,�,�
0x86b619c2740f8646b72677693f4e4d68045f9203,0x7092f3bb7965e1179ec9fb399d19b9ee03d66f29,42599.0226300,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xc54988af80ac6647971df410bf3d026c84866672,407.2359396,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x78e73eb9d716ef1d63f3453c69a026bf83ffbf17,3932.1844990,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x91f4d777013dbb79d5c8a88fc004ecb5030576d4,6314.0860770,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x6b6a80c03df9439fe07c11924daa10495ca66f84,7566.0150890,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x7fa2da3b345338fea6009dedb744f3f177264f96,278635.1166000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xfb6782a140566cbc57768274267d4a9039622945,16973.1015500,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x688b6a20ca3db64f2484e0104cfd0f76c54c8e94,46832.1330600,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x34a53733f3ca04eddec84b3298ac0df17f178491,23214.3460900,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xc0b3399c7eafad22836ed6736df65c4989fb4d50,6796.9393000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x0a554f0a3d9190e5fd76f2326ba873395eeddfd1,41323.7311400,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0xf64ae576bbcd6e0d434ca878d27be4ced927d45b,717.1639232,�,�
0x691e3cbb2a8f504fc650f21c9af6226051340559,0x51ad193ba5c43a070e03010aa54f662d08a74923,31929.3921500,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0xdb69f1406cb7084b9d6615f6272489b7b2169236,257201.6461000,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0xbf0ca1fd8be3e2a82811e41d0152b1c217c2c60f,2143.3470510,�,�
0x1bdac750132eb91e569f6fd2582d2d67f6f1ea0c,0x4388b9480fb34b30fb61d78f7cf00bd79053ee95,645373.5768000,�,�
0xac910c8ae592de5150e30774f5f69bf9a10c7257,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,97822.3594000,�,�
0x48210514dc5b1e40faa3f395bc4c246e1b3176d3,0x204875440ff39c58c84a8c67dc50b613f64e0b74,107167.3525000,�,�
